Volume,Time,Timestamp,Type
69,0.2,0.2,Ambient
71.4,0.2,0.4,Ambient
68.6,0.2,0.6,Ambient
81.9,0.2,0.8,Teacher 
88.3,0.2,1,Teacher 
78.1,0.2,1.2,Teacher 
84.9,0.2,1.4,Teacher 
86.6,0.2,1.6,Teacher 
70.7,0.2,1.8,Ambient
79.1,0.2,2,Student
84,0.2,2.2,Student
82.4,0.2,2.4,Student
80.8,0.2,2.6,Student
79.7,0.2,2.8,Student
83.1,0.2,3,Student
82,0.2,3.2,Teacher 
86.3,0.2,3.4,Teacher 
88.3,0.2,3.6,Teacher 
70.6,0.2,3.8,Ambient
70.5,0.2,4,Ambient
70.3,0.2,4.2,Ambient
67,0.2,4.4,Ambient
67.6,0.2,4.6,Ambient
69.1,0.2,4.8,Ambient
68.1,0.2,5,Ambient
66.9,0.2,5.2,Ambient
67.7,0.2,5.4,Ambient
65.6,0.2,5.6,Ambient
66.9,0.2,5.8,Ambient
68.3,0.2,6,Ambient
65,0.2,6.2,Ambient
71.5,0.2,6.4,Ambient
81.4,0.2,6.6,Ambient
76.3,0.2,6.8,Ambient
71.4,0.2,7,Ambient
68.2,0.2,7.2,Ambient
65.5,0.2,7.4,Ambient
66,0.2,7.6,Ambient
67.6,0.2,7.8,Ambient
69,0.2,8,Ambient
68.4,0.2,8.2,Ambient
71.1,0.2,8.4,Ambient
66.8,0.2,8.6,Ambient
71.1,0.2,8.8,Ambient
69.1,0.2,9,Ambient
75.6,0.2,9.2,Student
79.7,0.2,9.4,Student
73.7,0.2,9.6,Student
72.1,0.2,9.8,Student
70.1,0.2,10,Ambient
75.8,0.2,10.2,Student
78.1,0.2,10.4,Student
81.6,0.2,10.6,Student
87.3,0.2,10.8,Student
82,0.2,11,Student
71.6,0.2,11.2,Ambient
69,0.2,11.4,Ambient
69.2,0.2,11.6,Ambient
72.7,0.2,11.8,Student
66.4,0.2,12,Ambient
70.8,0.2,12.2,Ambient
74.1,0.2,12.4,Student
67.9,0.2,12.6,Ambient
70.8,0.2,12.8,Ambient
72.3,0.2,13,Student
76.6,0.2,13.2,Student
73.3,0.2,13.4,Student
85.5,0.2,13.6,Student
86.1,0.2,13.8,Student
74.2,0.2,14,Student
72,0.2,14.2,Student
64.9,0.2,14.4,Ambient
73,0.2,14.6,Student
69.6,0.2,14.8,Ambient
69.5,0.2,15,Ambient
77.7,0.2,15.2,Student
74.5,0.2,15.4,Student
69.8,0.2,15.6,Ambient
81.4,0.2,15.8,Student
84.5,0.2,16,Student
86.8,0.2,16.2,Student
85.5,0.2,16.4,Student
78.4,0.2,16.6,Student
71.1,0.2,16.8,Ambient
79.4,0.2,17,Teacher 
83,0.2,17.2,Teacher 
74,0.2,17.4,Teacher 
83.5,0.2,17.6,Teacher 
85.2,0.2,17.8,Teacher 
83.2,0.2,18,Teacher 
71,0.2,18.2,Ambient
83.1,0.2,18.4,Teacher 
86.4,0.2,18.6,Teacher 
85,0.2,18.8,Teacher 
78.3,0.2,19,Teacher 
83.2,0.2,19.2,Teacher 
75.1,0.2,19.4,Teacher 
84.4,0.2,19.6,Teacher 
82.4,0.2,19.8,Teacher 
78.1,0.2,20,Teacher 
75.8,0.2,20.2,Teacher 
78.1,0.2,20.4,Teacher 
84.2,0.2,20.6,Teacher 
75.4,0.2,20.8,Teacher 
76.5,0.2,21,Teacher 
76.4,0.2,21.2,Teacher 
70,0.2,21.4,Ambient
71.7,0.2,21.6,Ambient
77.7,0.2,21.8,Teacher 
84,0.2,22,Teacher 
82,0.2,22.2,Teacher 
78,0.2,22.4,Teacher 
78.6,0.2,22.6,Teacher 
68.6,0.2,22.8,Ambient
70.5,0.2,23,Ambient
69.5,0.2,23.2,Ambient
65.9,0.2,23.4,Ambient
65.8,0.2,23.6,Ambient
78.8,0.2,23.8,Teacher 
84.3,0.2,24,Teacher 
82,0.2,24.2,Teacher 
77.9,0.2,24.4,Teacher 
68.2,0.2,24.6,Ambient
70,0.2,24.8,Ambient
68.2,0.2,25,Ambient
83.1,0.2,25.2,Student
80.9,0.2,25.4,Student
70,0.2,25.6,Ambient
72.1,0.2,25.8,Student
72.6,0.2,26,Student
79,0.2,26.2,Student
81.6,0.2,26.4,Student
69,0.2,26.6,Ambient
66.3,0.2,26.8,Ambient
70.8,0.2,27,Ambient
72.1,0.2,27.2,Ambient
67.2,0.2,27.4,Ambient
68.6,0.2,27.6,Ambient
68.5,0.2,27.8,Ambient
67,0.2,28,Ambient
71.6,0.2,28.2,Ambient
75.6,0.2,28.4,Student
75.2,0.2,28.6,Student
84.6,0.2,28.8,Student
81,0.2,29,Student
75.2,0.2,29.2,Student
71.6,0.2,29.4,Ambient
83.4,0.2,29.6,Teacher 
85.1,0.2,29.8,Teacher 
82.2,0.2,30,Teacher 
82,0.2,30.2,Teacher 
79.2,0.2,30.4,Teacher 
83.7,0.2,30.6,Teacher 
87.2,0.2,30.8,Teacher 
89.4,0.2,31,Teacher 
87.3,0.2,31.2,Teacher 
87,0.2,31.4,Teacher 
82.3,0.2,31.6,Teacher 
76.3,0.2,31.8,Teacher 
83.3,0.2,32,Teacher 
84.1,0.2,32.2,Teacher 
81.4,0.2,32.4,Student
83.5,0.2,32.6,Student
80,0.2,32.8,Student
78.4,0.2,33,Student
67.3,0.2,33.2,Ambient
69.1,0.2,33.4,Ambient
67.2,0.2,33.6,Ambient
67.1,0.2,33.8,Ambient
76.4,0.2,34,Teacher 
66.6,0.2,34.2,Ambient
71,0.2,34.4,Ambient
86.5,0.2,34.6,Teacher 
84.4,0.2,34.8,Teacher 
83.7,0.2,35,Teacher 
82.8,0.2,35.2,Ambient
83.8,0.2,35.4,Ambient
88.1,0.2,35.6,Ambient
78,0.2,35.8,Ambient
82.3,0.2,36,Ambient
79.2,0.2,36.2,Teacher 
73.3,0.2,36.4,Teacher 
87.9,0.2,36.6,Teacher 
81.1,0.2,36.8,Teacher 
85.6,0.2,37,Teacher 
76.5,0.2,37.2,Teacher 
85.9,0.2,37.4,Teacher 
76.9,0.2,37.6,Teacher 
85,0.2,37.8,Teacher 
83.2,0.2,38,Teacher 
78.9,0.2,38.2,Teacher 
79.7,0.2,38.4,Teacher 
69.6,0.2,38.6,Ambient
83.9,0.2,38.8,Teacher 
85.2,0.2,39,Teacher 
77.9,0.2,39.2,Teacher 
81.8,0.2,39.4,Teacher 
87.6,0.2,39.6,Teacher 
89.7,0.2,39.8,Teacher 
78.5,0.2,40,Teacher 
82.8,0.2,40.2,Teacher 
83.2,0.2,40.4,Teacher 
89.6,0.2,40.6,Teacher 
78.6,0.2,40.8,Teacher 
80.9,0.2,41,Teacher 
81,0.2,41.2,Teacher 
79.1,0.2,41.4,Teacher 
74.3,0.2,41.6,Teacher 
78.6,0.2,41.8,Teacher 
84.4,0.2,42,Teacher 
82.2,0.2,42.2,Student
86.6,0.2,42.4,Student
82.8,0.2,42.6,Student
81.6,0.2,42.8,Student
84.7,0.2,43,Student
80,0.2,43.2,Student
76.2,0.2,43.4,Student
80.1,0.2,43.6,Student
83.5,0.2,43.8,Student
87,0.2,44,Student
86.2,0.2,44.2,Student
81.5,0.2,44.4,Student
78.4,0.2,44.6,Student
70.7,0.2,44.8,Ambient
67.4,0.2,45,Ambient
73.8,0.2,45.2,Teacher 
81.7,0.2,45.4,Teacher 
85.4,0.2,45.6,Teacher 
78.2,0.2,45.8,Teacher 
75.7,0.2,46,Teacher 
86.3,0.2,46.2,Teacher 
85.2,0.2,46.4,Teacher 
78.5,0.2,46.6,Teacher 
70.1,0.2,46.8,Ambient
74.6,0.2,47,Teacher 
79.3,0.2,47.2,Teacher 
84.9,0.2,47.4,Teacher 
87.2,0.2,47.6,Teacher 
72.3,0.2,47.8,Teacher 
64.6,0.2,48,Ambient
79.7,0.2,48.2,Teacher 
83.8,0.2,48.4,Teacher 
84.2,0.2,48.6,Teacher 
74.6,0.2,48.8,Teacher 
70.9,0.2,49,Ambient
65.9,0.2,49.2,Ambient
68.7,0.2,49.4,Ambient
68.4,0.2,49.6,Ambient
68.6,0.2,49.8,Ambient
78.3,0.2,50,Teacher 
72.5,0.2,50.2,Teacher 
85.7,0.2,50.4,Teacher 
86.6,0.2,50.6,Teacher 
81,0.2,50.8,Teacher 
72.8,0.2,51,Teacher 
69.1,0.2,51.2,Ambient
73.6,0.2,51.4,Teacher 
84.1,0.2,51.6,Teacher 
77.1,0.2,51.8,Teacher 
66.6,0.2,52,Ambient
67.1,0.2,52.2,Ambient
83.1,0.2,52.4,Ambient
88.2,0.2,52.6,Ambient
83.8,0.2,52.8,Ambient
83.1,0.2,53,Student
88.3,0.2,53.2,Student
79.2,0.2,53.4,Student
82.8,0.2,53.6,Student
69.8,0.2,53.8,Ambient
68.2,0.2,54,Ambient
71.2,0.2,54.2,Ambient
68.2,0.2,54.4,Ambient
71.1,0.2,54.6,Ambient
78.2,0.2,54.8,Teacher 
88.9,0.2,55,Teacher 
79.2,0.2,55.2,Teacher 
68.5,0.2,55.4,Ambient
80.4,0.2,55.6,Teacher 
79.5,0.2,55.8,Teacher 
78.7,0.2,56,Teacher 
76.7,0.2,56.2,Teacher 
75.3,0.2,56.4,Teacher 
87.8,0.2,56.6,Teacher 
80.7,0.2,56.8,Teacher 
72.5,0.2,57,Teacher 
68.4,0.2,57.2,Ambient
76.4,0.2,57.4,Ambient
88.4,0.2,57.6,Ambient
81.7,0.2,57.8,Ambient
82.5,0.2,58,Ambient
89.8,0.2,58.2,Ambient
84,0.2,58.4,Ambient
70.9,0.2,58.6,Ambient
70.1,0.2,58.8,Ambient
74.2,0.2,59,Ambient
86.3,0.2,59.2,Student
86,0.2,59.4,Student
81.3,0.2,59.6,Student
85.6,0.2,59.8,Teacher 
77.1,0.2,60,Teacher 
85.8,0.2,60.2,Teacher 
88.3,0.2,60.4,Teacher 
81,0.2,60.6,Teacher 
76.1,0.2,60.8,Teacher 
74.3,0.2,61,Teacher 
71.9,0.2,61.2,Ambient
69.9,0.2,61.4,Ambient
76.2,0.2,61.6,Teacher 
85.7,0.2,61.8,Teacher 
84.6,0.2,62,Teacher 
85.7,0.2,62.2,Teacher 
90.5,0.2,62.4,Teacher 
89.5,0.2,62.6,Teacher 
81,0.2,62.8,Teacher 
79.9,0.2,63,Teacher 
75,0.2,63.2,Teacher 
66.9,0.2,63.4,Ambient
70.2,0.2,63.6,Ambient
84.8,0.2,63.8,Student
72.5,0.2,64,Student
87.2,0.2,64.2,Student
85.2,0.2,64.4,Student
76,0.2,64.6,Student
89.2,0.2,64.8,Student
74.7,0.2,65,Student
83.8,0.2,65.2,Student
81.1,0.2,65.4,Student
73.5,0.2,65.6,Student
71.2,0.2,65.8,Ambient
76.1,0.2,66,Teacher 
81.4,0.2,66.2,Teacher 
84.5,0.2,66.4,Teacher 
84,0.2,66.6,Teacher 
79.8,0.2,66.8,Teacher 
80.2,0.2,67,Teacher 
85.4,0.2,67.2,Teacher 
81.5,0.2,67.4,Teacher 
76.4,0.2,67.6,Teacher 
74.2,0.2,67.8,Teacher 
84.5,0.2,68,Teacher 
83.5,0.2,68.2,Teacher 
82.4,0.2,68.4,Teacher 
82,0.2,68.6,Teacher 
80.2,0.2,68.8,Teacher 
71.6,0.2,69,Ambient
75,0.2,69.2,Teacher 
75.5,0.2,69.4,Teacher 
80.4,0.2,69.6,Teacher 
85.5,0.2,69.8,Teacher 
82.4,0.2,70,Teacher 
84.8,0.2,70.2,Student
81.7,0.2,70.4,Student
73.9,0.2,70.6,Student
70.4,0.2,70.8,Ambient
73.5,0.2,71,Student
76.7,0.2,71.2,Student
82.9,0.2,71.4,Student
85,0.2,71.6,Student
82.7,0.2,71.8,Student
83.5,0.2,72,Student
87.5,0.2,72.2,Student
75,0.2,72.4,Student
67.6,0.2,72.6,Ambient
70,0.2,72.8,Ambient
72.4,0.2,73,Student
78.5,0.2,73.2,Teacher 
87.8,0.2,73.4,Teacher 
87.6,0.2,73.6,Teacher 
82.2,0.2,73.8,Teacher 
85.9,0.2,74,Teacher 
80.8,0.2,74.2,Student
77.5,0.2,74.4,Student
79,0.2,74.6,Student
86,0.2,74.8,Student
85.7,0.2,75,Student
81.2,0.2,75.2,Teacher 
83.4,0.2,75.4,Teacher 
81.5,0.2,75.6,Teacher 
70.2,0.2,75.8,Ambient
66.7,0.2,76,Ambient
80.9,0.2,76.2,Teacher 
77.2,0.2,76.4,Teacher 
68.7,0.2,76.6,Ambient
72.5,0.2,76.8,Teacher 
72.8,0.2,77,Teacher 
78.6,0.2,77.2,Teacher 
77.7,0.2,77.4,Teacher 
76.9,0.2,77.6,Teacher 
77.6,0.2,77.8,Teacher 
78.4,0.2,78,Teacher 
79.2,0.2,78.2,Teacher 
75.2,0.2,78.4,Teacher 
80.4,0.2,78.6,Teacher 
80.2,0.2,78.8,Teacher 
72.7,0.2,79,Ambient
85.2,0.2,79.2,Ambient
72.4,0.2,79.4,Ambient
71.3,0.2,79.6,Ambient
77.7,0.2,79.8,Ambient
82.5,0.2,80,Teacher 
84.1,0.2,80.2,Teacher 
84,0.2,80.4,Teacher 
82.5,0.2,80.6,Teacher 
75,0.2,80.8,Teacher 
80.2,0.2,81,Teacher 
83,0.2,81.2,Student
89.1,0.2,81.4,Student
77.8,0.2,81.6,Student
71,0.2,81.8,Ambient
71.2,0.2,82,Ambient
78.3,0.2,82.2,Student
76,0.2,82.4,Student
88.9,0.2,82.6,Student
81.4,0.2,82.8,Student
78.8,0.2,83,Student
73,0.2,83.2,Student
68.9,0.2,83.4,Ambient
79,0.2,83.6,Student
71.8,0.2,83.8,Ambient
81.6,0.2,84,Student
81.1,0.2,84.2,Student
80.1,0.2,84.4,Student
83.9,0.2,84.6,Student
79.7,0.2,84.8,Student
83.1,0.2,85,Student
81.9,0.2,85.2,Student
66.4,0.2,85.4,Ambient
72.3,0.2,85.6,Student
81.6,0.2,85.8,Student
74,0.2,86,Student
71,0.2,86.2,Ambient
83.4,0.2,86.4,Student
73.5,0.2,86.6,Student
76.7,0.2,86.8,Student
79.1,0.2,87,Student
77.3,0.2,87.2,Student
79.3,0.2,87.4,Student
72.8,0.2,87.6,Student
69.2,0.2,87.8,Ambient
73.5,0.2,88,Student
74.7,0.2,88.2,Student
77.5,0.2,88.4,Student
75.9,0.2,88.6,Student
78.1,0.2,88.8,Student
77,0.2,89,Student
82.9,0.2,89.2,Teacher 
77,0.2,89.4,Teacher 
81,0.2,89.6,Teacher 
79.8,0.2,89.8,Teacher 
69.7,0.2,90,Ambient
79.5,0.2,90.2,Teacher 
77,0.2,90.4,Teacher 
83.2,0.2,90.6,Teacher 
78.4,0.2,90.8,Teacher 
77.9,0.2,91,Teacher 
72.3,0.2,91.2,Student
80.3,0.2,91.4,Student
83.5,0.2,91.6,Student
86.6,0.2,91.8,Student
78.2,0.2,92,Student
78.6,0.2,92.2,Student
77.5,0.2,92.4,Student
78.8,0.2,92.6,Student
82.7,0.2,92.8,Student
82.2,0.2,93,Student
81.2,0.2,93.2,Student
81.3,0.2,93.4,Student
85,0.2,93.6,Student
81.3,0.2,93.8,Student
83.2,0.2,94,Student
75.8,0.2,94.2,Student
78.8,0.2,94.4,Student
76.1,0.2,94.6,Student
77.7,0.2,94.8,Student
78.3,0.2,95,Student
71,0.2,95.2,Ambient
67.9,0.2,95.4,Ambient
73.2,0.2,95.6,Student
78.6,0.2,95.8,Student
75.9,0.2,96,Student
85.2,0.2,96.2,Student
75.2,0.2,96.4,Student
67.2,0.2,96.6,Ambient
75.5,0.2,96.8,Student
73.3,0.2,97,Student
85.8,0.2,97.2,Teacher 
86.1,0.2,97.4,Teacher 
85.2,0.2,97.6,Teacher 
75.6,0.2,97.8,Teacher 
84.8,0.2,98,Teacher 
74,0.2,98.2,Teacher 
80.5,0.2,98.4,Teacher 
81.2,0.2,98.6,Teacher 
78.4,0.2,98.8,Teacher 
82.1,0.2,99,Teacher 
84.5,0.2,99.2,Teacher 
80.9,0.2,99.4,Teacher 
85.1,0.2,99.6,Teacher 
81.8,0.2,99.8,Teacher 
74.5,0.2,100,Student
75.6,0.2,100.2,Student
74,0.2,100.4,Student
72.5,0.2,100.6,Student
70.1,0.2,100.8,Ambient
71.1,0.2,101,Ambient
70.8,0.2,101.2,Ambient
71.1,0.2,101.4,Ambient
73.9,0.2,101.6,Teacher 
82.1,0.2,101.8,Teacher 
70.5,0.2,102,Ambient
69,0.2,102.2,Ambient
70.3,0.2,102.4,Ambient
85.7,0.2,102.6,Teacher 
83.1,0.2,102.8,Teacher 
79.3,0.2,103,Teacher 
69.2,0.2,103.2,Ambient
68.4,0.2,103.4,Ambient
70.3,0.2,103.6,Ambient
88.9,0.2,103.8,Teacher 
83.5,0.2,104,Teacher 
85.4,0.2,104.2,Teacher 
85.6,0.2,104.4,Teacher 
74.8,0.2,104.6,Teacher 
76.8,0.2,104.8,Teacher 
72.5,0.2,105,Teacher 
80.6,0.2,105.2,Teacher 
82.5,0.2,105.4,Teacher 
81.7,0.2,105.6,Teacher 
82.6,0.2,105.8,Teacher 
84.3,0.2,106,Teacher 
84,0.2,106.2,Teacher 
87.2,0.2,106.4,Teacher 
88.8,0.2,106.6,Teacher 
85.7,0.2,106.8,Teacher 
83.4,0.2,107,Teacher 
77.7,0.2,107.2,Teacher 
75.3,0.2,107.4,Teacher 
86.4,0.2,107.6,Teacher 
87.1,0.2,107.8,Teacher 
88,0.2,108,Teacher 
81.9,0.2,108.2,Teacher 
83.5,0.2,108.4,Teacher 
84.4,0.2,108.6,Teacher 
78.7,0.2,108.8,Teacher 
84.9,0.2,109,Teacher 
78.7,0.2,109.2,Teacher 
78.1,0.2,109.4,Teacher 
78.4,0.2,109.6,Teacher 
87.2,0.2,109.8,Teacher 
84,0.2,110,Teacher 
84.8,0.2,110.2,Student
84.8,0.2,110.4,Student
81.2,0.2,110.6,Student
89,0.2,110.8,Student
85.7,0.2,111,Student
82.6,0.2,111.2,Student
81.4,0.2,111.4,Student
71.4,0.2,111.6,Ambient
63.3,0.2,111.8,Ambient
49.8,0.2,112,Ambient
49,0.2,112.2,Ambient
65.9,0.2,112.4,Ambient